	prediction	actual	Output
0	water	water	1
1	lanciafino10mmarrone	motobarca	0
2	vaporettoactv	vaporettoactv	1
3	mototopo	mototopo	1
4	mototopo	mototopo	1
5	vaporettoactv	vaporettoactv	1
6	mototopo	mototopo	1
7	vaporettoactv	vaporettoactv	1
8	water	water	1
9	mototopo	mototopo	1
10	water	water	1
11	mototopo	mototopo	1
12	patanella	patanella	1
13	lanciafino10m	motobarca	0
14	gondola	mototopo	0
15	mototopo	mototopo	1
16	mototopo	mototopo	1
17	vaporettoactv	vaporettoactv	1
18	vaporettoactv	vaporettoactv	1
19	vaporettoactv	vaporettoactv	1
20	patanella	mototopo	0
21	water	water	1
22	motoscafoactv	motoscafoactv	1
23	vaporettoactv	vaporettoactv	1
24	vaporettoactv	vaporettoactv	1
25	water	water	1
26	mototopo	mototopo	1
27	mototopo	mototopo	1
28	patanella	motobarca	0
29	vaporettoactv	vaporettoactv	1
30	water	water	1
31	vaporettoactv	vaporettoactv	1
32	mototopo	mototopo	1
33	vaporettoactv	vaporettoactv	1
34	vaporettoactv	vaporettoactv	1
35	water	water	1
36	lanciafino10mmarrone	patanella	0
37	patanella	patanella	1
38	mototopo	mototopo	1
39	mototopo	mototopo	1
40	motobarca	motobarca	1
41	water	water	1
42	mototopo	mototopo	1
43	motobarca	mototopo	0
44	mototopo	mototopo	1
45	motobarca	water	0
46	motobarca	water	0
47	water	water	1
48	water	water	1
49	raccoltarifiuti	water	0
50	motobarca	motobarca	1
51	lanciafino10mbianca	lanciafino10mbianca	1
52	vaporettoactv	vaporettoactv	1
53	water	water	1
54	vaporettoactv	vaporettoactv	1
55	mototopo	mototopo	1
56	lanciafino10mbianca	lanciafino10mbianca	1
57	water	water	1
58	vaporettoactv	vaporettoactv	1
59	mototopo	mototopo	1
60	mototopo	mototopo	1
61	water	water	1
62	motobarca	mototopo	0
63	ambulanza	lanciafino10mbianca	0
64	vaporettoactv	vaporettoactv	1
65	mototopo	mototopo	1
66	mototopo	mototopo	1
67	patanella	patanella	1
68	mototopo	motobarca	0
69	mototopo	mototopo	1
70	motobarca	water	0
71	mototopo	mototopo	1
72	ambulanza	mototopo	0
73	mototopo	motobarca	0
74	mototopo	motobarca	0
75	mototopo	mototopo	1
76	lanciafino10mbianca	lanciafino10mbianca	1
77	lanciafino10mbianca	lanciafino10mbianca	1
78	vaporettoactv	vaporettoactv	1
79	water	water	1
80	mototopo	mototopo	1
81	mototopo	mototopo	1
82	vaporettoactv	vaporettoactv	1
83	lanciafino10mbianca	lanciafino10mbianca	1
84	water	water	1
85	vaporettoactv	vaporettoactv	1
86	mototopo	mototopo	1
87	mototopo	mototopo	1
88	water	water	1
89	patanella	patanella	1
90	mototopo	mototopo	1
91	mototopo	mototopo	1
92	vaporettoactv	vaporettoactv	1
93	vaporettoactv	vaporettoactv	1
94	vigilidelfuoco	lanciafino10mbianca	0
95	vaporettoactv	vaporettoactv	1
96	motobarca	mototopo	0
97	mototopo	mototopo	1
98	water	water	1
99	water	water	1
100	lanciafino10mmarrone	lanciafino10mmarrone	1
101	water	water	1
